"1","0.005982"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","421"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.700823"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9065"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01194"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00597"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","422"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.703935"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9059"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011917"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005958"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","423"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.706823"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9054"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011893"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005946"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","424"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.712664"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9048"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01187"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005934"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","425"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.722518"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9043"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011847"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005922"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","426"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.729951"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9038"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011824"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00591"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","427"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.737235"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9032"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0118"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005899"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","428"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.747249"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9027"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011777"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005887"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","429"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.765666"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9021"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011755"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005875"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","430"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.773913"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9016"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011732"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005863"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","431"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.781236"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9011"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011709"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005852"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","432"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.784466"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9006"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011686"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00584"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","433"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.787355"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011664"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005829"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","434"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.800404"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8995"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011641"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005817"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","435"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.803256"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.899"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011619"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005806"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","436"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.807125"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8985"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011596"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005794"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","437"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.8138"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.898"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011574"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005783"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","438"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.81792"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8975"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011552"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005771"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","439"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.821008"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8969"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01153"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00576"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","440"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.824127"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8964"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011508"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005749"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","441"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.827094"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8959"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011486"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005737"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","442"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.830001"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8954"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011464"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005726"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","443"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.832939"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8949"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011442"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005715"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","444"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.835869"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8944"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01142"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005704"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","445"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.845902"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8939"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005693"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","446"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.853237"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8935"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011377"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005681"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","447"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.860611"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.893"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011355"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00567"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","448"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.868197"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8925"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","1.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011334"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005659"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
