"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052833"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","428"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.292038"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4763"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0791"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052831"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","429"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.294804"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4757"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079098"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052829"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","430"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.297585"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.475"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079096"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052828"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","431"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.300441"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4744"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079094"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052826"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","432"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.303142"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4738"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079092"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052824"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","433"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.305915"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4731"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07909"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052823"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","434"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.30852"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4725"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079088"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052821"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","435"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.311156"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4719"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079086"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052819"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","436"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.313765"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4713"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079084"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052817"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","437"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.316413"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4707"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079082"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052816"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","438"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.319104"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4701"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07908"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052814"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","439"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.321756"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4694"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079078"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052812"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","440"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.324746"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4688"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079076"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052811"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","441"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.3278"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4682"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079074"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052809"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","442"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.33055"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4677"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079072"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052807"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","443"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.333369"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4671"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07907"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052806"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","444"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.336101"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4665"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079068"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052804"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","445"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.338722"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4659"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079066"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052802"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","446"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.341353"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4653"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079064"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052801"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","447"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.34401"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4647"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079062"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052799"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","448"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.346671"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4642"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07906"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052797"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","449"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.349098"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4636"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079058"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052796"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","450"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.351666"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.463"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079056"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052794"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","451"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.354122"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4625"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079055"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052793"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","452"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.356538"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4619"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079053"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052791"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","453"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.358994"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4613"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079051"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052789"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","454"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.361462"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4608"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079049"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052788"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","455"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.364002"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4602"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","3.5e-07"
"1","
  Maximum item intercept parameter change:"
